,传染病和事件信息报告系统,全国动物疫情风险监测预警系统,农作物病虫疫情监测预警系统,海关卫生检疫系统,重大林草植物疫情及外来入侵物种监测预警系统,陆生野生动物疫源疫病监测预警系统,病原智能监测预警系统（知识）,病原智能监测预警系统（数据）,生物舆情监测平台
柯萨奇(病毒性)心包炎,,,,yes,,,,,
精神病,,,,yes,,,,,
白岭热[三日热],,,,yes,,,,,
科罗拉多蜱热,,,,yes,,,,,
皮里病毒病,,,,yes,,,,,
疱疹性口炎病毒病[印地安纳热],,,,yes,,,,,
柯萨奇病毒性心内膜炎,,,,yes,,,,,
柯萨奇(病毒性)心肌炎,,,,yes,,,,,
病毒性心炎,,,,yes,,,,,
细菌性肠炎 NOS,,,,yes,,,,,
肉毒中毒,,,,yes,,,,,
肉毒梭状芽胞杆菌性食物中毒,,,,yes,,,,,
坏死性肠炎,,,,yes,,,,,
河盲病(未分型),,,,yes,,,,,
小孢子菌病(未分型),,,,yes,,,,,
盘尾丝虫病(未分型),,,,yes,,,,,
类圆线虫病 NOS(未分型),,,,yes,,,,,
肠蠕虫病 NOS(未分型),,,,yes,,,,,
蝇蛆病 NOS(未分型),,,,yes,,,,,
链球菌作为分类于其他章疾病的原因 NOS(未分型),,,,yes,,,,,
急性脑膜脑炎(未分型),,,,yes,,,,,
沙粒病毒性出血热 NOS(未分型),,,,yes,,,,,
病毒性出血热 NOS(未分型),,,,yes,,,,,
带状疱疹 NOS,,,,yes,,,,,
病毒性疣(未分型),,,,yes,,,,,
外耳道疣(未分型),,,,yes,,,,,
传染性软疣(未分型),,,,yes,,,,,
疱疹性咽峡炎(未分型),,,,yes,,,,,
急性淋巴结节性咽炎(未分型),,,,yes,,,,,
肠病毒性淋巴结咽炎(未分型),,,,yes,,,,,
罗斯河热(未分型),,,,yes,,,,,
奥罗普什热(未分型),,,,yes,,,,,
其他特指的细菌感染,,,,yes,,,,,
链球菌感染,,,,yes,,,,,
链球菌感染综合症,,,,yes,,,,,
流感嗜血杆菌感染(H.流感杆菌),,,,yes,,,,,
旋盘尾丝虫感染(未分型),,,,yes,,,,,
旋毛虫病(未分型),,,,yes,,,,,
蛔虫病 NOS(未分型),,,,yes,,,,,
马亚罗热(未分型),,,,yes,,,,,
鞭虫病(未分型),,,,yes,,,,,
混合型蠕虫病 NOS(未分型),,,,yes,,,,,
肠道寄生虫病 NOS(未分型),,,,yes,,,,,
虱病 NOS(未分型),,,,yes,,,,,
疥疮(未分型),,,,yes,,,,,
螨病 NOS(未分型),,,,yes,,,,,
传染病或寄生虫病后遗症 NOS(未分型),,,,yes,,,,,
葡萄球菌作为分类于其他章疾病的原因 NOS(未分型),,,,yes,,,,,
小袋虫病,,,,yes,,,,,
贾第虫病(肠贾第虫)[兰伯鞭毛虫病],,,,yes,,,,,
肠梨形鞭毛虫病[蓝氏贾第鞭毛虫病],,,,yes,,,,,
隐孢子虫病,,,,yes,,,,,
等孢子球虫病(球虫病),,,,yes,,,,,
肠道球虫病,,,,yes,,,,,
肠道滴虫病,,,,yes,,,,,
肉孢子虫病,,,,yes,,,,,
肠道毛滴虫病,,,,yes,,,,,
鞭毛虫性腹泻,,,,yes,,,,,
原生动物性结肠炎,,,,yes,,,,,
原生动物性痢疾,,,,yes,,,,,
原生动物性腹泻,,,,yes,,,,,
产气夹膜梭状芽胞杆菌[韦尔希梭状芽胞杆菌]性食物中毒,,,,yes,,,,,
变形杆菌感染,,,,yes,,,,,
假单胞菌感染,,,,yes,,,,,
克雷白氏杆菌感染,,,,yes,,,,,
雷极氏普鲁菲登氏菌感染,,,,yes,,,,,
绿脓杆菌感染,,,,yes,,,,,
螺旋杆菌感染,,,,yes,,,,,
沙雷氏菌感染,,,,yes,,,,,
幽门螺旋杆菌感染,,,,yes,,,,,
细菌性感染,,,,yes,,,,,
革兰氏阴性杆菌感染,,,,yes,,,,,
间日疟,,,,yes,,,,,
恶性疟,,,,yes,,,,,
涂(+),,,,yes,,,,,
菌(-),,,,yes,,,,,
未痰检,,,,yes,,,,,
仅培养,,,,yes,,,,,
黑热病,,,,yes,,,,,
Ｂ群沙门氏菌肠炎,,,,yes,,,,,
Ｃ群沙门氏菌肠炎,,,,yes,,,,,
其它蜱媒介的出血热(未分型),,,,yes,,,,,
新生儿流行性心肌炎[柯萨奇病毒性](未分型),,,,yes,,,,,
其他志贺菌痢疾,,,,yes,,,,,
葡萄球菌性食物中毒(未分型),,,,yes,,,,,
猪腹病(未分型),,,,yes,,,,,
白喉(未分型),,,,yes,,,,,
流行性脑脊髓膜炎(未分型),,,,yes,,,,,
副溶血弧菌性食物中毒,,,,yes,,,,,
蜡样芽胞杆菌性食物中毒,,,,yes,,,,,
嗜盐杆菌性食物中毒,,,,yes,,,,,
流行性乙型脑炎,,,,yes,,,,,
性病,,,,yes,,,,,
疱疹病毒感染,,,,yes,,,,,
流行性脑脊髓膜炎,,,,yes,,,,,
诺瓦克病毒肠炎,,,,yes,,,,,
流行性病毒性诺瓦克型胃肠病,,,,yes,,,,,
流行性关节红斑[哈弗山],,,,yes,,,,,
蝇疫霉病,,,,yes,,,,,
放线菌瘤,,,,yes,,,,,
查加斯病[美洲锥虫病]伴有累及其他器官,,,,yes,,,,,
原发性阿米巴性脑膜脑炎,,,,yes,,,,,
钩端螺旋体病 NOS,,,,yes,,,,,
菌血症 NOS,,,,yes,,,,,
大肠杆菌性食物中毒(未分型),,,,yes,,,,,
流行性感冒,,,,yes,,,,,
人感染禽流感,,,,yes,,,,,
肠病毒性发疹热(波士顿疹病)(未分型),,,,yes,,,,,
基孔肯雅热(未分型),,,,yes,,,,,
虫媒病毒感染(未分型),,,,yes,,,,,
玻利维亚出血热(未分型),,,,yes,,,,,
鄂木斯克出血热(未分型),,,,yes,,,,,
流行性肾病(未分型),,,,yes,,,,,
疱疹 NOS,,,,yes,,,,,
扁平疣(未分型),,,,yes,,,,,
副牛痘(未分型),,,,yes,,,,,
触染性软疣[贝特曼氏病](未分型),,,,yes,,,,,
水疱性咽炎(未分型),,,,yes,,,,,
阿弗他咽炎(未分型),,,,yes,,,,,
阿弗地热(未分型),,,,yes,,,,,
巨细胞包涵体病(未分型),,,,yes,,,,,
沙门氏菌属食物中毒,,,,yes,,,,,
什密氏志贺菌痢疾,,,,yes,,,,,
志贺-克鲁泽痢疾[A亚群志贺菌病],,,,yes,,,,,
施米茨(－施蒂策)痢疾,,,,yes,,,,,
弗氏志贺菌痢疾,,,,yes,,,,,
希斯－罗素细菌性痢疾,,,,yes,,,,,
鲍氏志贺菌痢疾,,,,yes,,,,,
钩端螺旋体病(未分型),,,,yes,,,,,
泌尿生殖道衣原体感染,,,,yes,,,,,
雅司病 NOS,,,,yes,,,,,
走马疳[口颊坏疽、走马牙疳],,,,yes,,,,,
丙型脑炎(未分型),,,,yes,,,,,
昆金病毒病(未分型),,,,yes,,,,,
若西欧病毒病(未分型),,,,yes,,,,,
其他蚊媒介的病毒性脑炎(未分型),,,,yes,,,,,
蚊媒介的病毒性脑炎 NOS(未分型),,,,yes,,,,,
森林脑炎[蜱传脑炎](未分型),,,,yes,,,,,
中部欧洲蜱媒介脑炎(未分型),,,,yes,,,,,
波瓦桑病毒病(未分型),,,,yes,,,,,
羊跳跃病(未分型),,,,yes,,,,,
蜱媒介的病毒性脑炎 NOS(未分型),,,,yes,,,,,
肠病毒脑炎、脊髓炎或脑脊髓炎(未分型),,,,yes,,,,,
腺病毒脑炎、脊髓炎或脑脊髓炎,,,,yes,,,,,
节肢动物媒介的病毒性脑炎 NOS(未分型),,,,yes,,,,,
流行性脑脊髓炎[克律歇氏病](未分型),,,,yes,,,,,
昏睡性脑炎[埃科若莫氏病](未分型),,,,yes,,,,,
嗜睡性脑炎[流行性甲型脑炎](未分型),,,,yes,,,,,
冯.埃科诺莫-克吕谢病(未分型),,,,yes,,,,,
病毒性脑膜脑炎(未分型),,,,yes,,,,,
病毒性脑炎(未分型),,,,yes,,,,,
宋内氏志贺菌痢疾,,,,yes,,,,,
菌痢混合感染,,,,yes,,,,,
细菌性痢疾 NOS,,,,yes,,,,,
细菌性肠炎 NOS(未分型),,,,yes,,,,,
鼠伤寒沙门氏菌感染,,,,yes,,,,,
肉毒中毒(未分型),,,,yes,,,,,
肉毒梭状芽胞杆菌性食物中毒(未分型),,,,yes,,,,,
坏死性肠炎(未分型),,,,yes,,,,,
产气夹膜梭状芽胞杆菌[韦尔希梭状芽胞杆菌]性食物中毒(未分型),,,,yes,,,,,
副溶血弧菌性食物中毒(未分型),,,,yes,,,,,
蜡样芽胞杆菌性食物中毒(未分型),,,,yes,,,,,
嗜盐杆菌性食物中毒(未分型),,,,yes,,,,,
流行性乙型脑炎(未分型),,,,yes,,,,,
气球菌感染,,,,yes,,,,,
毛滴虫病 NOS,,,,yes,,,,,
品他病 NOS,,,,yes,,,,,
回归热 NOS,,,,yes,,,,,
复发性斑疹伤寒[回归热],,,,yes,,,,,
新生儿无菌性心肌炎(未分型),,,,yes,,,,,
疱疹性口炎病毒病[印地安纳热](未分型),,,,yes,,,,,
肝炎（未分型）,,,,yes,,,,,
细小的病毒感染 NOS(未分型),,,,yes,,,,,
乳头多瘤空泡病毒感染 NOS(未分型),,,,yes,,,,,
布鲁氏菌(未分型),,,,yes,,,,,
克里米亚-刚国出血热,,,,yes,,,,,
环孢子虫病 ,,,,yes,,,,,
环孢子虫病 (未分型),,,,yes,,,,,
急性脑炎(未分型),,,,yes,,,,,
流行性脑炎(未分型),,,,yes,,,,,
沙眼 NOS,,,,yes,,,,,
寇(Ｑ)热,,,,yes,,,,,
流行性呕吐综合征[布拉德利病],,,,yes,,,,,
流行性胃肠炎[斯潘塞病],,,,yes,,,,,
小圆结构病毒性肠炎,,,,yes,,,,,
病毒性肠炎,,,,yes,,,,,
病毒性胃肠炎,,,,yes,,,,,
病毒性胃肠病,,,,yes,,,,,
兔热病,,,,yes,,,,,
土拉菌热,,,,yes,,,,,
地中海热,,,,yes,,,,,
螺菌病,,,,yes,,,,,
链杆菌病,,,,yes,,,,,
流行性出血热(未分型),,,,yes,,,,,
脊髓灰质炎,,,,yes,,,,,
贾第虫病(肠贾第虫)[兰伯鞭毛虫病](未分型),,,,yes,,,,,
肉孢子虫病(未分型),,,,yes,,,,,
原生动物性痢疾(未分型),,,,yes,,,,,
病毒感染 NOS(未分型),,,,yes,,,,,
癣 NOS(未分型),,,,yes,,,,,
霉菌性皮炎 NOS(未分型),,,,yes,,,,,
表面的霉菌病 NOS(未分型),,,,yes,,,,,
鹅口疮 NOS(未分型),,,,yes,,,,,
球孢子菌病(未分型),,,,yes,,,,,
肺组织胞浆菌病(未分型),,,,yes,,,,,
荚膜组织胞浆菌病 NOS(未分型),,,,yes,,,,,
杜波依西变种组织胞浆菌病(未分型),,,,yes,,,,,
组织胞浆菌病 NOS(未分型),,,,yes,,,,,
肺芽生菌病 NOS(未分型),,,,yes,,,,,
类球孢子菌病 NOS(未分型),,,,yes,,,,,
孢子丝菌病 NOS(未分型),,,,yes,,,,,
着色真菌病 NOS(未分型),,,,yes,,,,,
隐球菌病 NOS(未分型),,,,yes,,,,,
毛霉菌病(藻菌病) NOS(未分型),,,,yes,,,,,
藻菌病(未分型),,,,yes,,,,,
接合菌病 NOS(未分型),,,,yes,,,,,
蜱媒介的斑疹伤寒 NOS,,,,yes,,,,,
立克次氏体病 NOS,,,,yes,,,,,
立克次体感染 NOS,,,,yes,,,,,
莱姆病,,,,yes,,,,,
螺旋体感染 NOS,,,,yes,,,,,
鹦鹉热,,,,yes,,,,,
鸟疫,,,,yes,,,,,
斑疹热[蜱媒介的立克次氏体病] NOS,,,,yes,,,,,
人粒细胞无形体病,,,,yes,,,,,
人粒细胞无形体病(未分型),,,,yes,,,,,
麦地那龙线虫病（几内亚蠕虫病） ,,,,yes,,,,,
麦地那龙线虫病（几内亚蠕虫病） (未分型),,,,yes,,,,,
弯曲菌病,,,,yes,,,,,
弯曲菌病(未分型),,,,yes,,,,,
恙虫病(未分型),,,,yes,,,,,
恙虫病,,,,yes,,,,,
流行性病毒性诺瓦克型胃肠病(未分型),,,,yes,,,,,
雅司病 NOS(未分型),,,,yes,,,,,
小圆结构病毒性肠炎(未分型),,,,yes,,,,,
直布罗陀热(西班牙),,,,yes,,,,,
流产布鲁氏菌病,,,,yes,,,,,
细菌性食物中毒(未分型),,,,yes,,,,,
食物中毒 NOS(未分型),,,,yes,,,,,
胃肠型食物中毒(未分型),,,,yes,,,,,
香肠(腊肠)食物中毒(未分型),,,,yes,,,,,
链杆菌性鼠咬热,,,,yes,,,,,
新生儿破伤风,,,,yes,,,,,
血吸虫病,,,,yes,,,,,
逆病毒感染,,,,yes,,,,,
传染性淋巴细胞增多症,,,,yes,,,,,
急性传染性淋巴细胞增多症,,,,yes,,,,,
塔希纳热,,,,yes,,,,,
埃可病毒感染,,,,yes,,,,,
柯萨奇病毒感染,,,,yes,,,,,
小孢子菌病,,,,yes,,,,,
原生动物性疾病 NOS,,,,yes,,,,,
吸虫病,,,,yes,,,,,
感染,,,,yes,,,,,
感染性发热,,,,yes,,,,,
感染后脑积水,,,,yes,,,,,
其他传染病,,,,yes,,,,,
流行性和地方性斑疹伤寒,,,,yes,,,,,
丝虫病,,,,yes,,,,,
急性出血性结膜炎,,,,yes,,,,,
绦虫病 NOS,,,,yes,,,,,
囊尾蚴病[囊虫病] NOS,,,,yes,,,,,
囊虫感染,,,,yes,,,,,
河盲病,,,,yes,,,,,
旋盘尾丝虫感染,,,,yes,,,,,
旋毛虫病,,,,yes,,,,,
钩虫病 NOS,,,,yes,,,,,
蛔虫病 NOS,,,,yes,,,,,
马亚罗热,,,,yes,,,,,
足分支菌病 NOS(未分型),,,,yes,,,,,
霉菌感染(未分型),,,,yes,,,,,
真菌病(未分型),,,,yes,,,,,
脑锥虫病(未分型),,,,yes,,,,,
昏睡病 NOS(未分型),,,,yes,,,,,
弓形体病 NOS(未分型),,,,yes,,,,,
肺囊虫病(未分型),,,,yes,,,,,
肺囊虫性肺炎(未分型),,,,yes,,,,,
盘尾丝虫病,,,,yes,,,,,
类圆线虫病 NOS,,,,yes,,,,,
肠蠕虫病 NOS,,,,yes,,,,,
蝇蛆病 NOS,,,,yes,,,,,
链球菌作为分类于其他章疾病的原因 NOS,,,,yes,,,,,
急性脑膜脑炎,,,,yes,,,,,
沙粒病毒性出血热 NOS,,,,yes,,,,,
病毒性出血热 NOS,,,,yes,,,,,
病毒性疣,,,,yes,,,,,
外耳道疣,,,,yes,,,,,
传染性软疣,,,,yes,,,,,
流行性眩晕(未分型),,,,yes,,,,,
中枢神经系统其他特指的病毒性感染(未分型),,,,yes,,,,,
类鼻疽败血症,,,,yes,,,,,
螺菌病(未分型),,,,yes,,,,,
血吸虫病(未分型),,,,yes,,,,,
其他未特指部位的病毒ＥＢ感染(未分型),,,,yes,,,,,
念珠菌感染(未分型),,,,yes,,,,,
肺荚膜组织胞浆菌病 NOS(未分型),,,,yes,,,,,
巴贝虫病(未分型),,,,yes,,,,,
纳格勒阿米巴病脑炎(未分型),,,,yes,,,,,
鼠咬热 NOS(未分型),,,,yes,,,,,
类丹毒 NOS(未分型),,,,yes,,,,,
动物传染的细菌性疾病 NOS(未分型),,,,yes,,,,,
非典型性分枝杆菌感染 NOS(未分型),,,,yes,,,,,
利什曼病,,,,yes,,,,,
汉坦病毒感染,,,,yes,,,,,
肠病毒脑炎、脊髓炎或脑脊髓炎,,,,yes,,,,,
鞭虫病,,,,yes,,,,,
蛲虫病,,,,yes,,,,,
混合型蠕虫病 NOS,,,,yes,,,,,
肠道寄生虫病 NOS,,,,yes,,,,,
伤 寒,,,,yes,,,,,
小袋虫病(未分型),,,,yes,,,,,
肠梨形鞭毛虫病[蓝氏贾第鞭毛虫病](未分型),,,,yes,,,,,
隐孢子虫病(未分型),,,,yes,,,,,
等孢子球虫病(球虫病)(未分型),,,,yes,,,,,
肠道球虫病(未分型),,,,yes,,,,,
肠道滴虫病(未分型),,,,yes,,,,,
肠道毛滴虫病(未分型),,,,yes,,,,,
鞭毛虫性腹泻(未分型),,,,yes,,,,,
原生动物性结肠炎(未分型),,,,yes,,,,,
原生动物性腹泻(未分型),,,,yes,,,,,
诺瓦克病毒肠炎(未分型),,,,yes,,,,,
流行性感冒-甲型未分型,,,,yes,,,,,
流行性感冒-甲型H5,,,,yes,,,,,
中枢神经系统的病毒性感染 NOS(未分型),,,,yes,,,,,
奥尼昂-尼昂热(未分型),,,,yes,,,,,
委内瑞拉马型脑炎、脑脊髓炎或脊髓炎(未分型),,,,yes,,,,,
裂谷热(未分型),,,,yes,,,,,
其他特指的蚊媒介的病毒性发热(未分型),,,,yes,,,,,
蚊媒介的病毒性发热 NOS(未分型),,,,yes,,,,,
卵形疟,,,,yes,,,,,
虫媒介病毒性发热(未分型),,,,yes,,,,,
沙门氏菌感染 NOS,,,,yes,,,,,
人类偏肺病毒,,,,人类偏肺病毒(未分型)、人类偏肺病毒(未分型),,,,yes,
细菌性食物中毒,,,,yes,,,,,
蠕虫病 NOS,,,,yes,,,,,
虱病 NOS,,,,yes,,,,,
疥疮,,,,yes,,,,,
螨病 NOS,,,,yes,,,,,
寄生虫感染 NOS,,,,yes,,,,,
传染病或寄生虫病后遗症 NOS,,,,yes,,,,,
葡萄球菌作为分类于其他章疾病的原因 NOS,,,,yes,,,,,
东方马脑炎,,,,yes,,,,,
丙型脑炎,,,,yes,,,,,
昆金病毒病,,,,yes,,,,,
白喉,,,,yes,,,,,
若西欧病毒病,,,,yes,,,,,
其他蚊媒介的病毒性脑炎,,,,yes,,,,,
李斯特菌病[李司忒氏菌病] NOS(未分型),,,,yes,,,,,
破伤风 NOS(未分型),,,,yes,,,,,
链球菌性败血症 NOS(未分型),,,,yes,,,,,
朱宁出血热(未分型),,,,yes,,,,,
拉沙热(未分型),,,,yes,,,,,
其他沙粒病毒性出血热(未分型),,,,yes,,,,,
中亚出血热(未分型),,,,yes,,,,,
夸赛纳森林病(未分型),,,,yes,,,,,
汉坦病毒病,,,,yes,,,,,
克里米亚-刚国出血热(未分型),,,,yes,,,,,
单纯疱疹 NOS,,,,yes,,,,,
水痘[羊痘] NOS(未分型),,,,yes,,,,,
寻常疣(未分型),,,,yes,,,,,
疣(未分型),,,,yes,,,,,
指状疣(未分型),,,,yes,,,,,
牛痘(未分型),,,,yes,,,,,
触染性脓疱性皮炎(未分型),,,,yes,,,,,
流行性感冒-甲型H3,,,,yes,,,,,
流行性感冒-甲型H1N1,,,,yes,,,,,
流行性感冒-甲型H1,,,,yes,,,,,
流行性感冒-乙型(Victoria lineage),,,,yes,,,,,
流行性感冒-乙型未分型,,,,yes,,,,,
流行性感冒-乙型(Yamagata lineage),,,,yes,,,,,
败血症 NOS(未分型),,,,yes,,,,,
放线菌病 NOS(未分型),,,,yes,,,,,
诺卡氏[放线]菌病 NOS(未分型),,,,yes,,,,,
阿米巴性痢疾,,,,yes,,,,,
波伊德细菌性痢疾,,,,yes,,,,,
沙门氏菌感染,,,,yes,,,,,
大肠杆菌感染,,,,yes,,,,,
大肠埃希氏杆菌感染(大肠杆菌),,,,yes,,,,,
布鲁氏菌,,,,yes,,,,,
病毒性肝炎,,,,yes,,,,,
鼻疽和类鼻疽,,,,yes,,,,,
包虫病,,,,yes,,,,,
ＥＢ病毒感染,,,,yes,,,,,
巴尔通体病 NOS(未分型),,,,yes,,,,,
丹毒(未分型),,,,yes,,,,,
蚊媒介的病毒性脑炎 NOS,,,,yes,,,,,
森林脑炎[蜱传脑炎],,,,yes,,,,,
中部欧洲蜱媒介脑炎,,,,yes,,,,,
波瓦桑病毒病,,,,yes,,,,,
羊跳跃病,,,,yes,,,,,
蜱媒介的病毒性脑炎 NOS,,,,yes,,,,,
节肢动物媒介的病毒性脑炎 NOS,,,,yes,,,,,
流行性脑脊髓炎[克律歇氏病],,,,yes,,,,,
昏睡性脑炎[埃科若莫氏病],,,,yes,,,,,
其他布鲁氏菌病,,,,yes,,,,,
其他类鼻疽,,,,yes,,,,,
流行性关节红斑[哈弗山](未分型),,,,yes,,,,,
蝇疫霉病(未分型),,,,yes,,,,,
放线菌瘤(未分型),,,,yes,,,,,
三日疟 NOS,,,,yes,,,,,
查加斯病[美洲锥虫病]伴有累及其他器官(未分型),,,,yes,,,,,
原发性阿米巴性脑膜脑炎(未分型),,,,yes,,,,,
钩端螺旋体病 NOS(未分型),,,,yes,,,,,
菌血症 NOS(未分型),,,,yes,,,,,
泌尿生殖道衣原体感染(未分型),,,,yes,,,,,
走马疳[口颊坏疽、走马牙疳](未分型),,,,yes,,,,,
沙眼 NOS(未分型),,,,yes,,,,,
寇(Ｑ)热(未分型),,,,yes,,,,,
曲霉菌病(曲菌病) NOS(未分型),,,,yes,,,,,
疱疹性咽峡炎,,,,yes,,,,,
急性淋巴结节性咽炎,,,,yes,,,,,
肠病毒性淋巴结咽炎,,,,yes,,,,,
罗斯河热,,,,yes,,,,,
奥罗普什热,,,,yes,,,,,
其它蜱媒介的出血热,,,,yes,,,,,
新生儿流行性心肌炎[柯萨奇病毒性],,,,yes,,,,,
葡萄球菌性食物中毒,,,,yes,,,,,
猪腹病,,,,yes,,,,,
大肠杆菌性食物中毒,,,,yes,,,,,
嗜睡性脑炎[流行性甲型脑炎],,,,yes,,,,,
冯.埃科诺莫-克吕谢病,,,,yes,,,,,
病毒性脑膜脑炎,,,,yes,,,,,
病毒性脑炎,,,,yes,,,,,
急性脑炎,,,,yes,,,,,
流行性脑炎,,,,yes,,,,,
肠病毒性发疹热(波士顿疹病),,,,yes,,,,,
流行性眩晕,,,,yes,,,,,
中枢神经系统其他特指的病毒性感染,,,,yes,,,,,
中枢神经系统的病毒性感染 NOS,,,,yes,,,,,
基孔肯雅热,,,,yes,,,,,
奥尼昂-尼昂热,,,,yes,,,,,
委内瑞拉马型脑炎、脑脊髓炎或脊髓炎,,,,yes,,,,,
细小的病毒感染 NOS,,,,yes,,,,,
乳头多瘤空泡病毒感染 NOS,,,,yes,,,,,
其他未特指部位的病毒ＥＢ感染,,,,yes,,,,,
病毒感染 NOS,,,,yes,,,,,
癣 NOS,,,,yes,,,,,
霉菌性皮炎 NOS,,,,yes,,,,,
表面的霉菌病 NOS,,,,yes,,,,,
念珠菌感染,,,,yes,,,,,
鹅口疮 NOS,,,,yes,,,,,
球孢子菌病,,,,yes,,,,,
肺组织胞浆菌病,,,,yes,,,,,
肺荚膜组织胞浆菌病 NOS,,,,yes,,,,,
荚膜组织胞浆菌病 NOS,,,,yes,,,,,
杜波依西变种组织胞浆菌病,,,,yes,,,,,
肺芽生菌病 NOS,,,,yes,,,,,
芽生菌病(酿母菌病) NOS,,,,yes,,,,,
类球孢子菌病 NOS,,,,yes,,,,,
孢子丝菌病 NOS,,,,yes,,,,,
着色真菌病 NOS,,,,yes,,,,,
曲霉菌病(曲菌病) NOS,,,,yes,,,,,
霉菌性足分支菌病(未分型),,,,yes,,,,,
利什曼病 NOS,,,,yes,,,,,
卡氏肺囊虫性肺炎(未分型),,,,yes,,,,,
纳归虫病性脑炎、脊髓炎或脑脊髓炎(未分型),,,,yes,,,,,
