,传染病和事件信息报告系统,全国动物疫情风险监测预警系统,农作物病虫疫情监测预警系统,海关卫生检疫系统,重大林草植物疫情及外来入侵物种监测预警系统,陆生野生动物疫源疫病监测预警系统,病原智能监测预警系统（知识）,病原智能监测预警系统（数据）,生物舆情监测平台
链球菌感染综合症(未分型),,,,yes,,,,,
绿脓杆菌感染(未分型),,,,yes,,,,,
幽门螺旋杆菌感染(未分型),,,,yes,,,,,
毛滴虫病 NOS(未分型),,,,yes,,,,,
品他病 NOS(未分型),,,,yes,,,,,
螺旋体感染 NOS(未分型),,,,yes,,,,,
斑疹热[蜱媒介的立克次氏体病] NOS(未分型),,,,yes,,,,,
原生动物性疾病 NOS(未分型),,,,yes,,,,,
其他传染病(未分型),,,,yes,,,,,
丝虫病(未分型),,,,yes,,,,,
多房棘球绦虫感染 NOS,,,,yes,,,,,
囊虫感染(未分型),,,,yes,,,,,
钩虫病 NOS(未分型),,,,yes,,,,,
蛲虫病(未分型),,,,yes,,,,,
蠕虫病 NOS(未分型),,,,yes,,,,,
寄生虫感染 NOS(未分型),,,,yes,,,,,
东方马脑炎(未分型),,,,yes,,,,,
芽生菌病(酿母菌病) NOS(未分型),,,,yes,,,,,
流行性呕吐综合征[布拉德利病](未分型),,,,yes,,,,,
隐球菌病 NOS,,,,yes,,,,,
毛霉菌病(藻菌病) NOS,,,,yes,,,,,
藻菌病,,,,yes,,,,,
接合菌病 NOS,,,,yes,,,,,
霉菌性足分支菌病,,,,yes,,,,,
足分支菌病 NOS,,,,yes,,,,,
霉菌感染,,,,yes,,,,,
真菌病,,,,yes,,,,,
脑锥虫病,,,,yes,,,,,
细菌性痢疾(未分型),,,,yes,,,,,
纹带棒杆菌,,,,,,,,yes,
屎肠球菌,,,,,,,,yes,
人类α疱疹病毒1型(HSV1),,,,,,,,yes,
嗜麦芽窄食单胞菌,,,,,,,,yes,
人类γ疱疹病毒4型(EBV),,,,,,,,yes,
白念珠菌,,,,,,,,yes,
鲍曼不动杆菌,,,,,,,,yes,
人类β疱疹病毒5型(CMV),,,,,,,,yes,
耶氏肺孢子菌,,,,,,,,yes,
多形拟杆菌,,,,,,,,yes,
昂氏另枝菌,,,,,,,,yes,
Ruthenibacterium_lactatiformans,,,,,,,,yes,
Erysipelatoclostridium_ramosum,,,,,,,,yes,
粪考拉杆菌,,,,,,,,yes,
细环病毒,,,,,,,,yes,
细环病毒16型,,,,,,,,yes,
人多瘤病毒3型,,,,,,,,yes,
人类β疱疹病毒7型,,,,,,,,yes,
铜绿假单胞菌,,,,,,,,yes,
细环病毒15型,,,,,,,,yes,
TTV样微小病毒,,,,,,,,yes,
热带念珠菌,,,,,,,,yes,
库德里阿兹威毕赤酵母,,,,,,,,yes,
葡萄牙棒孢酵母,,,,,,,,yes,
赭曲霉,,,,,,,,yes,
木糖氧化无色杆菌,,,,,,,,yes,
粪肠球菌,,,,,,,,yes,
产酸克雷伯菌,,,,,,,,yes,
光滑念珠菌,,,,,,,,yes,
奇异变形杆菌,,,,,,,,yes,
摩根摩根菌,,,,,,,,yes,
鹦鹉热衣原体,,,,,,,,yes,
淡紫紫孢菌,,,,,,,,yes,
人类β疱疹病毒6B型,,,,,,,,yes,
清酒念珠菌,,,,,,,,yes,
烟曲霉,,,,,,,,yes,
瑞典创伤球菌,,,,,,,,yes,
大肠埃希菌,,,,,,,,yes,
群集裂褶菌,,,,,,,,yes,
哈茨木霉,,,,,,,,yes,
医院不动杆菌,,,,,,,,yes,
产吲哚金黄杆菌,,,,,,,,yes,
布甘多肠杆菌,,,,,,,,yes,
人类β疱疹病毒6A型,,,,,,,,yes,
皮特不动杆菌,,,,,,,,yes,
人多瘤病毒5型,,,,,,,,yes,
小孢根霉,,,,,,,,yes,
三角孢小囊菌,,,,,,,,yes,
嗜碱外瓶霉,,,,,,,,yes,
匍枝根霉,,,,,,,,yes,
波兰青霉,,,,,,,,yes,
海枣曲霉,,,,,,,,yes,
细环病毒3型,,,,,,,,yes,
东方伊蒙菌,,,,,,,,yes,
小细环病毒2型,,,,,,,,yes,
细环病毒1型,,,,,,,,yes,
阴道加德纳菌,,,,,,,,yes,
近平滑念珠菌,,,,,,,,yes,
脑膜脓毒伊丽莎白菌,,,,,,,,yes,
黏质沙雷菌,,,,,,,,yes,
细环病毒6型,,,,,,,,yes,
类肺炎克雷伯菌,,,,,,,,yes,
多食伯克霍尔德菌,,,,,,,,yes,
肝炎GB病毒C型,,,,,,,,yes,
惠普尔养障体,,,,,,,,yes,
不同军团菌,,,,,,,,yes,
黄孢原毛平革菌,,,,,,,,yes,
Naganishia_albida,,,,,,,,yes,
百岁兰曲霉,,,,,,,,yes,
微小根毛霉,,,,,,,,yes,
阴沟肠杆菌,,,,,,,,yes,
慢生黄分枝杆菌,,,,,,,,yes,
曲霉*,,,,,,,,yes,
琼氏不动杆菌,,,,,,,,yes,
人偏肺病毒,,,,,,,,yes,
弗劳地柠檬酸杆菌,,,,,,,,yes,
霍氏肠杆菌,,,,,,,,yes,
人型支原体,,,,,,,,yes,
指状青霉,,,,,,,,yes,
偶发分枝杆菌,,,,,,,,yes,
阿萨希毛孢子菌,,,,,,,,yes,
新洋葱伯克霍尔德菌,,,,,,,,yes,
无乳链球菌,,,,,,,,yes,
外来分枝杆菌,,,,,,,,yes,
产气克雷伯菌,,,,,,,,yes,
细小脲原体,,,,,,,,yes,
鸟肠球菌,,,,,,,,yes,
米曲霉/黄曲霉,,,,,,,,yes,
柠檬明串珠菌,,,,,,,,yes,
构巢曲霉,,,,,,,,yes,
亚特兰大莫拉菌,,,,,,,,yes,
平常念珠菌,,,,,,,,yes,
互隔链格孢菌,,,,,,,,yes,
离生青霉,,,,,,,,yes,
异栖克雷伯菌,,,,,,,,yes,
罗根坎普氏肠杆菌,,,,,,,,yes,
土曲霉,,,,,,,,yes,
鱼乳球菌,,,,,,,,yes,
戴尔凯孢圆酵母,,,,,,,,yes,
马克思克鲁维酵母,,,,,,,,yes,
白地霉,,,,,,,,yes,
冠突曲霉,,,,,,,,yes,
Cyberlindnera_jadinii,,,,,,,,yes,
威尼克外瓶霉,,,,,,,,yes,
人类疱疹病毒4型1亚型(EBV-1),,,,,,,,yes,
图宾根曲霉,,,,,,,,yes,
新生隐球菌,,,,,,,,yes,
阴道陌生菌,,,,,,,,yes,
人多瘤病毒6型,,,,,,,,yes,
密歇根克雷伯菌,,,,,,,,yes,
斯尼斯菌*,,,,,,,,yes,
人类α疱疹病毒3型(VZV),,,,,,,,yes,
类焦曲霉,,,,,,,,yes,
蜡样芽胞杆菌,,,,,,,,yes,
神户肠杆菌,,,,,,,,yes,
卡他莫拉菌,,,,,,,,yes,
灰绿曲霉,,,,,,,,yes,
牙髓卟啉单胞菌,,,,,,,,yes,
咽峡炎链球菌,,,,,,,,yes,
具核梭杆菌,,,,,,,,yes,
洛氏普雷沃菌,,,,,,,,yes,
侵肺戴阿李斯特菌,,,,,,,,yes,
疾病卡托菌,,,,,,,,yes,
成双厌氧球形菌,,,,,,,,yes,
直肠弯曲菌,,,,,,,,yes,
米根霉,,,,,,,,yes,
加勒比麦尔酵母菌,,,,,,,,yes,
星座链球菌,,,,,,,,yes,
副胞内分枝杆菌,,,,,,,,yes,
轮生镰刀菌,,,,,,,,yes,
按蚊伊丽莎白菌,,,,,,,,yes,
克氏柠檬酸杆菌,,,,,,,,yes,
植生拉乌尔菌,,,,,,,,yes,
食窦魏斯菌,,,,,,,,yes,
解鸟氨酸拉乌尔菌,,,,,,,,yes,
混淆魏斯菌,,,,,,,,yes,
乳明串珠菌,,,,,,,,yes,
多育节荚孢霉,,,,,,,,yes,
迟缓曲霉,,,,,,,,yes,
费比恩塞伯林德纳酵母,,,,,,,,yes,
平头刺盘孢,,,,,,,,yes,
严重急性呼吸窘迫综合征相关病毒(SARS病毒）,,,,,,,,yes,
克雷伯菌属,,,,,,,,yes,
拟平滑念珠菌,,,,,,,,yes,
曲霉属,,,,,,,,yes,
被孢霉*,,,,,,,,yes,
黑曲霉,,,,,,,,yes,
长梗木霉,,,,,,,,yes,
人类α疱疹病毒2型(HSV2),,,,,,,,yes,
盖尔森基兴诺卡菌,,,,,,,,yes,
和平空间站伊丽莎白菌,,,,,,,,yes,
脲原体属,,,,,,,,yes,
光孢青霉,,,,,,,,yes,
脓肿诺卡菌,,,,,,,,yes,
豚鼠耳炎诺卡菌,,,,,,,,yes,
阿氏肠杆菌,,,,,,,,yes,
克鲁维毕赤酵母,,,,,,,,yes,
长孢娄德酵母,,,,,,,,yes,
亚洲诺卡菌,,,,,,,,yes,
Inquilinus_limosus,,,,,,,,yes,
Trichodysplasia_spinulosa-associated_polyomavirus,,,,,,,,yes,
格特隐球菌种复合群,,,,,,,,yes,
路氏肠杆菌,,,,,,,,yes,
出芽短梗霉,,,,,,,,yes,
挪威毕赤酵母,,,,,,,,yes,
微小陌生菌,,,,,,,,yes,
特立科拉毕赤酵母,,,,,,,,yes,
产黑色素短梗霉,,,,,,,,yes,
尖孢镰刀菌,,,,,,,,yes,
弗尼斯弧菌,,,,,,,,yes,
醋酸钙不动杆菌,,,,,,,,yes,
wu多瘤病毒,,,,,,,,yes,
沃滋沃军团菌,,,,,,,,yes,
松鼠葡萄球菌,,,,,,,,yes,
新星诺卡菌,,,,,,,,yes,
禾谷镰刀菌,,,,,,,,yes,
胶红酵母,,,,,,,,yes,
伤痛无色杆菌,,,,,,,,yes,
橘绿木霉,,,,,,,,yes,
多瑞卡分枝杆菌,,,,,,,,yes,
恶臭假单胞菌,,,,,,,,yes,
腐皮丛赤壳菌,,,,,,,,yes,
奥默柯达菌,,,,,,,,yes,
奇美拉分枝杆菌,,,,,,,,yes,
中间念珠菌,,,,,,,,yes,
皮疽诺卡菌,,,,,,,,yes,
Moesziomyces_antarcticus,,,,,,,,yes,
假肺炎链球菌,,,,,,,,yes,
[Candida]_nivariensis,,,,,,,,yes,
意大利青霉,,,,,,,,yes,
阿萨西毛孢子菌,,,,,,,,yes,
细环病毒10型,,,,,,,,yes,
龟分枝杆菌,,,,,,,,yes,
禽腮腺炎病毒1型,,,,,,,,yes,
人正肺病毒,,,,,,,,yes,
胃梭菌,,,,,,,,yes,
鱼腥味锥形杆菌,,,,,,,,yes,
巴隆普雷沃菌,,,,,,,,yes,
解肝素拟杆菌,,,,,,,,yes,
怯生艰难杆菌,,,,,,,,yes,
口腔消化链球菌,,,,,,,,yes,
微小微单胞菌,,,,,,,,yes,
极小陌生菌,,,,,,,,yes,
肺孢子菌属,,,,,,,,yes,
曼舒里卡毕赤酵母,,,,,,,,yes,
波氏赛多孢霉,,,,,,,,yes,
苍白普雷沃菌,,,,,,,,yes,
浅黄奈瑟菌,,,,,,,,yes,
福赛斯坦纳菌,,,,,,,,yes,
非典型韦荣球菌,,,,,,,,yes,
索氏密螺旋体,,,,,,,,yes,
副血链球菌,,,,,,,,yes,
简明弯曲菌,,,,,,,,yes,
利氏二氧化碳噬纤维菌,,,,,,,,yes,
龈沟产线菌,,,,,,,,yes,
溶血葡萄球菌,,,,,,,,yes,
巴西青霉,,,,,,,,yes,
乳酸片球菌,,,,,,,,yes,
异常威克汉姆酵母,,,,,,,,yes,
解脲脲原体,,,,,,,,yes,
疣状篮状菌,,,,,,,,yes,
Magnusiomyces_capitatus,,,,,,,,yes,
似平滑念珠菌,,,,,,,,yes,
灰黄青霉,,,,,,,,yes,
分枝横梗霉,,,,,,,,yes,
细环病毒12型,,,,,,,,yes,
弗瑞青霉,,,,,,,,yes,
前庭链球菌,,,,,,,,yes,
沙眼衣原体,,,,,,,,yes,
多主棒孢霉,,,,,,,,yes,
解卵磷脂密螺旋体,,,,,,,,yes,
牙龈卟啉单胞菌,,,,,,,,yes,
苛求依赖杆菌,,,,,,,,yes,
衣氏放线菌,,,,,,,,yes,
曲霉*（Aspergillus_turcosus）,,,,,,,,yes,
微生子梭杆菌,,,,,,,,yes,
不解糖孪生球菌,,,,,,,,yes,
威隆气单胞菌,,,,,,,,yes,
分枝杆菌属,,,,,,,,yes,
黏金黄杆菌,,,,,,,,yes,
加氏乳球菌,,,,,,,,yes,
猪葡萄球菌,,,,,,,,yes,
絮状支原体,,,,,,,,yes,
莫氏细小杆菌,,,,,,,,yes,
不解乳假枝杆菌,,,,,,,,yes,
解脲弯曲菌,,,,,,,,yes,
粗球孢子菌,,,,,,,,yes,
人类免疫缺陷病毒1型,,,,,,,,yes,
细环病毒8型,,,,,,,,yes,
阴道毛滴虫,,,,,,,,yes,
支原体*,,,,,,,,yes,
塞氏柠檬酸杆菌,,,,,,,,yes,
耐久肠球菌,,,,,,,,yes,
细环病毒27型,,,,,,,,yes,
球孢子菌属,,,,,,,,yes,
帕万氏窄食单胞菌,,,,,,,,yes,
马氏军团菌,,,,,,,,yes,
外瓶霉*,,,,,,,,yes,
爪甲曲霉,,,,,,,,yes,
层生镰刀菌,,,,,,,,yes,
泡盛曲霉,,,,,,,,yes,
停乳链球菌,,,,,,,,yes,
耳念珠菌,,,,,,,,yes,
德氏根霉,,,,,,,,yes,
非脱羧勒克菌,,,,,,,,yes,
赤曲霉,,,,,,,,yes,
季也蒙麦尔酵母菌,,,,,,,,yes,
镰刀菌*,,,,,,,,yes,
菌核青霉,,,,,,,,yes,
中等密螺旋体,,,,,,,,yes,
中间普雷沃菌,,,,,,,,yes,
缓慢布雷德菌,,,,,,,,yes,
棘状外瓶霉,,,,,,,,yes,
文氏密螺旋体,,,,,,,,yes,
坦纳拟普雷沃菌,,,,,,,,yes,
Phocaeicola_abscessus,,,,,,,,yes,
纤细弯曲菌,,,,,,,,yes,
栖居普雷沃菌,,,,,,,,yes,
人类博卡病毒1型,,,,,,,,yes,
毛孢子菌*,,,,,,,,yes,
人多瘤病毒10型,,,,,,,,yes,
棉子糖肠球菌,,,,,,,,yes,
口腔脱硫微菌,,,,,,,,yes,
土壤不动杆菌,,,,,,,,yes,
米赫根毛霉,,,,,,,,yes,
豚鼠气单胞菌,,,,,,,,yes,
汤氏不动杆菌,,,,,,,,yes,
中间链球菌,,,,,,,,yes,
胸膜炎普雷沃菌,,,,,,,,yes,
婴儿链球菌,,,,,,,,yes,
藤黄短杆菌,,,,,,,,yes,
栖土梭孢壳,,,,,,,,yes,
小斯莱克菌,,,,,,,,yes,
古德费诺假纤毛菌,,,,,,,,yes,
Peptoanaerobacter_stomatis,,,,,,,,yes,
Ogataea_polymorpha,,,,,,,,yes,
堪萨斯分枝杆菌,,,,,,,,yes,
粪类拟杆菌,,,,,,,,yes,
齿垢密螺旋体,,,,,,,,yes,
欧尔森菌*,,,,,,,,yes,
蟾蜍分枝杆菌,,,,,,,,yes,
伞状横梗霉,,,,,,,,yes,
口腔普雷沃菌,,,,,,,,yes,
树胶欧尔森菌,,,,,,,,yes,
欣氏鲍特菌,,,,,,,,yes,
产黑色普雷沃菌,,,,,,,,yes,
假肠膜明串珠菌,,,,,,,,yes,
葡萄牙柠檬酸杆菌,,,,,,,,yes,
生痰新月形单胞菌,,,,,,,,yes,
食果胶密螺旋体,,,,,,,,yes,
斐济曲霉,,,,,,,,yes,
迟缓埃格菌,,,,,,,,yes,
Enterocloster_citroniae,,,,,,,,yes,
[Clostridium]_hylemonae,,,,,,,,yes,
葡萄汁曲霉,,,,,,,,yes,
人多瘤病毒1型(BK多瘤病毒）,,,,,,,,yes,
卡内蒂分枝杆菌,,,,,,,,yes,
灰色拟普雷沃菌,,,,,,,,yes,
小韦荣球菌,,,,,,,,yes,
脆弱拟杆菌,,,,,,,,yes,
香港纤毛菌,,,,,,,,yes,
侵蚀艾肯菌,,,,,,,,yes,
Schaalia_cardiffensis,,,,,,,,yes,
幽门螺杆菌,,,,,,,,yes,
唾液普雷沃菌,,,,,,,,yes,
长奈瑟菌,,,,,,,,yes,
血链球菌,,,,,,,,yes,
黏液罗氏菌,,,,,,,,yes,
青霉*,,,,,,,,yes,
皮炎外瓶霉,,,,,,,,yes,
苏云金芽胞杆菌,,,,,,,,yes,
牙周梭杆菌,,,,,,,,yes,
格氏克雷伯菌,,,,,,,,yes,
洋葱伯克霍尔德菌,,,,,,,,yes,
龈裂陌生菌,,,,,,,,yes,
限制赭霉,,,,,,,,yes,
赤松丝衣霉,,,,,,,,yes,
龋齿罗氏菌,,,,,,,,yes,
格雷文尼放线菌,,,,,,,,yes,
胞内分枝杆菌,,,,,,,,yes,
殊异韦荣球菌,,,,,,,,yes,
嗜麦芽糖密螺旋体,,,,,,,,yes,
谢瓦利埃曲霉,,,,,,,,yes,
藤仓镰刀菌,,,,,,,,yes,
人型金黄杆菌,,,,,,,,yes,
栖组织普雷沃菌,,,,,,,,yes,
脓肿分枝杆菌,,,,,,,,yes,
休斯顿分枝杆菌,,,,,,,,yes,
小细环病毒9型,,,,,,,,yes,
华莱士诺卡菌,,,,,,,,yes,
罕见无色杆菌,,,,,,,,yes,
近玫色锁掷孢酵母,,,,,,,,yes,
雷氏普罗威登斯菌,,,,,,,,yes,
布氏柠檬酸杆菌,,,,,,,,yes,
腐败密螺旋体,,,,,,,,yes,
小细环病毒18型,,,,,,,,yes,
新月弯孢霉,,,,,,,,yes,
嗜血清霍氏菌,,,,,,,,yes,
Ophiostoma_piceae,,,,,,,,yes,
颊普雷沃菌,,,,,,,,yes,
粪产碱杆菌,,,,,,,,yes,
孔慈创伤球菌,,,,,,,,yes,
化脓链球菌,,,,,,,,yes,
桑树肠杆菌,,,,,,,,yes,
鼻疽伯克霍尔德菌,,,,,,,,yes,
日勾维多源杆菌,,,,,,,,yes,
篮状菌*,,,,,,,,yes,
丙酸棒杆菌,,,,,,,,yes,
杨氏柠檬酸杆菌,,,,,,,,yes,
黑马朗念珠菌,,,,,,,,yes,
罗氏韦荣球菌,,,,,,,,yes,
懒惰约翰森菌,,,,,,,,yes,
嗜水气单胞菌,,,,,,,,yes,
鸟分枝杆菌,,,,,,,,yes,
Mycobacteroides,,,,,,,,yes,
生癌肠杆菌,,,,,,,,yes,
流产布鲁菌,,,,,,,,yes,
羊布鲁菌,,,,,,,,yes,
贝纳特柯克斯体,,,,,,,,yes,
猫立克次体,,,,,,,,yes,
溶组织内阿米巴,,,,,,,,yes,
嗜麦芽寡养单胞菌,,,,,,,,yes,
人单纯疱疹病毒1型,,,,,,,,yes,
纹带棒状杆菌,,,,,,,,yes,
马尔尼菲篮状菌,,,,,,,,yes,
人疱疹病毒7型,,,,,,,,yes,
人疱疹病毒4型（EB病毒）,,,,,,,,yes,
拥挤棒状杆菌,,,,,,,,yes,
沃氏葡萄球菌,,,,,,,,yes,
越南伯克霍尔德菌,,,,,,,,yes,
无枝菌酸棒杆菌,,,,,,,,yes,
人葡萄球菌,,,,,,,,yes,
人疱疹病毒5型（巨细胞病毒）,,,,,,,,yes,
耐辐射甲基杆菌,,,,,,,,yes,
乳肠球菌,,,,,,,,yes,
黄曲霉,,,,,,,,yes,
解甘露醇罗尔斯顿菌,,,,,,,,yes,
表皮葡萄球菌,,,,,,,,yes,
挪威白念珠菌,,,,,,,,yes,
葡萄牙念珠菌,,,,,,,,yes,
免疫应答分枝杆菌,,,,,,,,yes,
摩氏摩根菌,,,,,,,,yes,
产朊假丝酵母,,,,,,,,yes,
人类疱疹病毒6A型,,,,,,,,yes,
马赛军团菌,,,,,,,,yes,
新型隐球菌,,,,,,,,yes,
模仿棒杆菌,,,,,,,,yes,
病臭肠球菌,,,,,,,,yes,
娄地青霉,,,,,,,,yes,
人类疱疹病毒6B型,,,,,,,,yes,
解葡萄糖苷棒杆菌,,,,,,,,yes,
鸟-胞内分枝杆菌复合群,,,,,,,,yes,
普通裂褶菌,,,,,,,,yes,
蒂莫内马赛菌,,,,,,,,yes,
Brevibacterium_ravenspurgens(短杆菌属细菌),,,,,,,,yes,
玫瑰色库克菌,,,,,,,,yes,
弗氏柠檬酸杆菌复合群,,,,,,,,yes,
冬天分枝杆菌,,,,,,,,yes,
腿伤凯斯特菌,,,,,,,,yes,
阴沟肠杆菌复合群,,,,,,,,yes,
嘎地分枝杆菌,,,,,,,,yes,
戊糖乳杆菌,,,,,,,,yes,
洋葱伯克霍尔德菌复合群,,,,,,,,yes,
约翰逊乳杆菌,,,,,,,,yes,
人单纯疱疹病毒3型（水痘-带状疱疹）,,,,,,,,yes,
香港触酶杆菌,,,,,,,,yes,
佩滕科菲尔葡萄球菌,,,,,,,,yes,
怯生难养杆菌,,,,,,,,yes,
吉达根棒状杆菌,,,,,,,,yes,
鹑鸡肠球菌,,,,,,,,yes,
Acetobacter_indonesiensis(醋酸菌属细菌),,,,,,,,yes,
双向伯克霍尔德菌,,,,,,,,yes,
戊糖片球菌,,,,,,,,yes,
Lactococcus_cremoris(乳球菌属细菌),,,,,,,,yes,
粉红单端孢菌,,,,,,,,yes,
多尔拟杆菌,,,,,,,,yes,
缓慢埃格菌,,,,,,,,yes,
梭形梭菌,,,,,,,,yes,
产气柯林斯菌,,,,,,,,yes,
沃氏嗜胆菌,,,,,,,,yes,
人结肠厌氧棍状菌,,,,,,,,yes,
共生梭菌,,,,,,,,yes,
小克里斯滕森氏菌,,,,,,,,yes,
内脏臭气杆菌,,,,,,,,yes,
科氏葡萄球菌,,,,,,,,yes,
Enterobacter bugandensis(肠杆菌属细菌),,,,,,,,yes,
Fusarium_haematococcum(镰刀菌属真菌）,,,,,,,,yes,
吉拉迪贪铜菌,,,,,,,,yes,
阿萨希丝孢酵母,,,,,,,,yes,
盲肠肠球菌,,,,,,,,yes,
Pseudomonas_grimontii(假单胞菌属细菌),,,,,,,,yes,
小肠肠球菌,,,,,,,,yes,
假白喉棒杆菌,,,,,,,,yes,
克柔念珠菌,,,,,,,,yes,
口普雷沃氏菌,,,,,,,,yes,
人细小病毒B19型,,,,,,,,yes,
Streptococcus koreensis 链球菌属细菌,,,,,,,,yes,
化脓拟杆菌,,,,,,,,yes,
弗比恩毕赤酵母,,,,,,,,yes,
发酵念珠菌,,,,,,,,yes,
分散泛菌,,,,,,,,yes,
铅黄肠球菌,,,,,,,,yes,
HPgV病毒C型,,,,,,,,yes,
奥斯陆莫拉菌,,,,,,,,yes,
惰性凝聚杆菌,,,,,,,,yes,
头状葡萄球菌,,,,,,,,yes,
米曲霉,,,,,,,,yes,
扩展青霉,,,,,,,,yes,
生痰二氧化碳嗜纤维菌,,,,,,,,yes,
唾液支原体,,,,,,,,yes,
长孢洛德酵母,,,,,,,,yes,
栖稻假单胞菌,,,,,,,,yes,
印度库克氏菌,,,,,,,,yes,
Enterobacter_sichuanensis(肠杆菌属细菌）,,,,,,,,yes,
Klebsiella grimontii（克雷伯菌属细菌）,,,,,,,,yes,
Nocardiopsis_prasina(拟诺卡菌属细菌),,,,,,,,yes,
戈登分枝杆菌,,,,,,,,yes,
空肠普雷沃菌,,,,,,,,yes,
血孪生球菌,,,,,,,,yes,
德兰士瓦诺卡菌,,,,,,,,yes,
杆状奈瑟菌,,,,,,,,yes,
柯氏棒状杆菌,,,,,,,,yes,
口腔毛绒厌氧杆菌,,,,,,,,yes,
变形斑沙雷菌,,,,,,,,yes,
麦氏棒状杆菌,,,,,,,,yes,
Lactobacillus harbinensis(乳杆菌属细菌),,,,,,,,yes,
马胃葡萄球菌,,,,,,,,yes,
蒙氏假单胞菌,,,,,,,,yes,
产碱假单胞菌,,,,,,,,yes,
林肯莫拉菌,,,,,,,,yes,
